1 EditorCodeBlockEnd
! RecentFiles
2 EditorCodeBlockStart
@ Unwrap
3 HideAllWindows
# EditorPageUp
4 $Cut
$ IntroduceConstant
5 EditorDuplicate
% IntroduceField
6 IntroduceVariable
^ RenameElement
7 EditorDeleteLine
& IntroduceParameter
8 GotoFile
* EditorPageDown
9 GotoClass
( GotoSymbol
0 CompileDirty
) JumpToLastWindow
- OptimizeImports
_ EditorStartNewLineBefore
+ JumpToNextChange
= JumpToLastChange
q FindUsages
Q ShowUsages
w EditorNextWord
W EditorPreviousWord
e EditorSelectWord
E EditorUnSelectWord
r $Redo
R CloseContent
t NextTab
T PreviousTab
u $Undo
U EditorToggleCase
o EditorStartNewLine
O ShowIntentionActions
p $Paste
P ParameterInfo
[ Inline
{ EditorToggleColumnMode
] ImplementMethods
} ExtractMethod
A RecentChangedFiles
s NextSplitter
d GotoDeclaration
D GotoImplementation
f ReformatCode
F FindWordAtCaret
g Generate
G EditorJoinLines
; RunClass
: CodeCompletion
' GotoSuperMethod
" OverrideMethods
z SurroundWith
x $Delete
X EditorDeleteToLineEnd
c SmartTypeCompletion
v SplitVertically
V SplitHorizontally
b Back
B Forward
n FindNext
N FindPrevious
m MethodDown
M MethodUp
, GotoNextError
< GotoPreviousError
. EditorCompleteStatement
> $Copy
/ CommentByLineComment
? CommentByBlockComment
